CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921789.844517
e389921790.013818
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemBlobProxy.m0876d8fdbb3db741^4cfa03febb3db741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4952"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o" Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"553CB3E6-BEA7-4663-A53C-6343A7645FCD-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921784.122832
e389921784.300623
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileProxy.ma6ed1ff8bb3db741^1ff44cf8bb3db741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4952"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"9B4F5D35-4BB5-473A-A75A-133C7C1D8CA6-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921790.977865
e389921791.171901
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileStreamProxy.m1893fafebb3db741^7aff2bffbb3db741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4988"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"016B506A-8C57-4BE7-8011-410CBA7A1E22-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiGradient.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921788.567243
e389921788.752807
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiGradient.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
