lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicator.m3202a2f0bc3db741^b131dbf0bc3db741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4895"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.o" Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.o"36"701264EF-F483-4398-8880-0B5864B2A087-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922032.589013
e389922032.800159
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicatorProxy.mb70d97f0bc3db741^dffaccf0bc3db741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4925"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"701C9D42-234C-40C0-9FE3-3A825C194439-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922032.452682
e389922032.692751
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIAlertDialogProxy.mf32174f0bc3db741^1956b1f0bc3db741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4889"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.o" Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"B27A9E81-2D08-4DA7-82D1-70BC7B3B1B99-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922032.431253
e389922032.761395
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButton.mf8a56ef0bc3db741^c0e8c2f0bc3db741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiUIButton.m0000000000000000^4829"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.o" Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButton.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.o"36"6F9307D5-3963-4316-BEED-B796157355F5-
